fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_83/src/com/google/javascript/jscomp/CommandLineRunner.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-226-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/NodeUtil.java-2029-2031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/jsonml/Writer.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/NodeUtil.java-865-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/RemoveUnusedVars.java-415-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/parsing/IRFactory.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/ExternExportsPass.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/CommandLineRunner.java-339-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-213-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/rhino/jstype/ArrowType.java-196-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/ReplaceStrings.java-438-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/ReplaceStrings.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-533-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-548-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/rhino/jstype/FunctionBuilder.java-81-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/jscomp/TightenTypes.java-876-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/rhino/jstype/FunctionType.java-229-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_83/src/com/google/javascript/rhino/jstype/FunctionType.java-391-405
