fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_13/src/main/java/org/apache/commons/lang3/SerializationUtils.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ClassUtils.java-704-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-342-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/concurrent/AtomicInitializer.java-80-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-556-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ClassUtils.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1049-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1049-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1049-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-472-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/CharSet.java-142-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/text/StrLookup.java-165-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-239-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-633-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-768-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-719-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-755-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ClassUtils.java-322-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-56-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ClassUtils.java-348-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-510-514
