fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_51/src/com/google/javascript/jscomp/CodeConsumer.java-241-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CodeConsumer.java-241-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-482-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-482-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/ScriptRuntime.java-550-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-163-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-196-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CodeGenerator.java-653-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/deps/SortedDependencies.java-137-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-174-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/SymbolTable.java-575-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CodeGenerator.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Parser.java-2400-2404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Parser.java-2400-2404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/NameAnalyzer.java-676-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DisambiguateProperties.java-416-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/JSModuleGraph.java-88-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/ScriptOrFnNode.java-207-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/ScriptOrFnNode.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/NameAnalyzer.java-1074-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/ScriptOrFnNode.java-163-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TightenTypes.java-155-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/InlineVariables.java-264-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/ScriptOrFnNode.java-187-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypeCheck.java-614-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/DToA.java-293-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CompilerInput.java-250-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-101-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-255-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-255-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-403-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-418-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RemoveUnusedVars.java-526-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-243-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-528-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-611-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-615-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-622-624
