fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_78/src/main/java/org/apache/commons/math/ode/events/EventState.java-191-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-135-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-117-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-174-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-383-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-280-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-337-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-897-900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-920-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-644-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-1500-1504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-79-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-360-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-282-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-893-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-320-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-787-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-832-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-916-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-245-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/fraction/BigFraction.java-206-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-628-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-376-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-199-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-243-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-257-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-290-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-654-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-1520-1536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-1380-1396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-1410-1426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-1440-1456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-1470-1486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-1279-1282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-264-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-165-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-1550-1566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-288-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-212-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-251-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-648-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-769-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/fraction/BigFraction.java-289-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-80-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-653-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-653-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-396-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-311-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-144-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-288-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-190-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-287-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-690-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-690-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/fraction/Fraction.java-196-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-305-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-908-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-622-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-739-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-172-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-207-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1020-1024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-118-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-88-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/fraction/BigFraction.java-192-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-290-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-289-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-271-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-885-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-666-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-709-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/special/Gamma.java-242-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-339-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-321-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-256-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-323-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-953-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-930-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-98-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/random/MersenneTwister.java-168-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-815-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-86-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/geometry/Rotation.java-379-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-65-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-54-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/random/MersenneTwister.java-183-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-206-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-264-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-180-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/special/Gamma.java-167-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-127-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-154-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-115-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1029-1033
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/events/EventState.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-419-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-222-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-286-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-359-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-1242-1256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-382-401
