fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-826-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-353-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-902-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-922-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-925-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-1042-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-1048-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-1054-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-1707-1709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-1710-1712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-1713-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-1716-1718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-1719-1721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-1722-1724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-1725-1727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-1728-1730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-1731-1733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-1734-1736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-1737-1739
