fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-804-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-410-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeTraversal.java-440-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/AliasKeywords.java-46-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeValidator.java-235-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CodeGenerator.java-548-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/Tracer.java-828-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/Tracer.java-850-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypedCodeGenerator.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ExpressionDecomposer.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/IRFactory.java-517-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-559-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-566-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeInference.java-663-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypedScopeCreator.java-693-695
