fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-341-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-410-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-844-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/FunctionRewriter.java-516-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-881-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-890-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/FunctionRewriter.java-510-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-159-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-315-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-283-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/InlineFunctions.java-212-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ChainCalls.java-111-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ChainCalls.java-150-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ChainCalls.java-150-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CallGraph.java-782-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-352-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-536-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-563-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ExpressionDecomposer.java-211-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-265-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/InvocationsCallback.java-44-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-299-305
