fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-185-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/RandomDataImpl.java-530-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-170-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-258-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-387-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastHadamardTransformer.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-87-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1287-1290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-436-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-413-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-302-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-907-910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-466-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-423-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-75-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/RandomAdaptor.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-591-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-446-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/StatUtils.java-566-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/StatUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-274-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-946-946
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/fraction/Fraction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-569-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-447-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/ContinuedFraction.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastSineTransformer.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-194-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastHadamardTransformer.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-434-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-165-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-858-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/StatUtils.java-618-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/RandomDataImpl.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-256-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-366-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/special/Gamma.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1184-1188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-772-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-625-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1206-1210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-336-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-361-361
