fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-465-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-393-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-454-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-397-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-165-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-840-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-955-968
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-123-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-850-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-197-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-165-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-169-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-166-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-246-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-1571-1578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-102-110
