fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_46/src/main/java/org/apache/commons/math/complex/Complex.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-427-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-336-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-326-326
