OP1:(UPD, ReturnStatement, null, OP2)
OP2:   (UPD, MethodInvocation, OP1, OP3)
OP3:      (UPD, SimpleName, OP2, OP4)
OP4:         (INS, SimpleName, OP3, null)


OP1:(UPD, MethodDeclaration, null, OP2 OP3 OP4 OP7)
OP2:   (UPD, SimpleName, OP1, null)
OP3:   (INS, Modifier, OP1, null)
OP4:   (INS, SingleVariableDeclaration, OP1, OP5 OP6)
OP5:      (INS, SimpleType, OP4, null)
OP6:      (INS, SimpleName, OP4, null)
OP7:   (INS, ThrowStatement, OP1, OP8)
OP8:      (INS, MethodInvocation, OP7, OP9)
OP9:         (INS, SimpleName, OP8, OP10 OP11)
OP10:            (INS, SimpleName, OP9, null)
OP11:            (INS, NullLiteral, OP9, null)


OP1:(DEL, VariableDeclarationStatement, null, OP2 OP4)
OP2:   (DEL, ParameterizedType, OP1, OP3)
OP3:      (DEL, SimpleType, OP2, null)
OP4:   (DEL, VariableDeclarationFragment, OP1, OP5 OP6)
OP5:      (DEL, SimpleName, OP4, null)
OP6:      (DEL, MethodInvocation, OP4, OP7)
OP7:         (DEL, SimpleName, OP6, OP8)
OP8:            (DEL, MethodInvocation, OP7, null)


OP1:(INS, EnhancedForStatement, null, OP2 OP7 OP10 OP20)
OP2:   (INS, SingleVariableDeclaration, OP1, OP3 OP6)
OP3:      (INS, ParameterizedType, OP2, OP4 OP5)
OP4:         (MOV, SimpleType, OP3, null)
OP5:         (INS, WildcardType, OP3, null)
OP6:      (INS, SimpleName, OP2, null)
OP7:   (INS, MethodInvocation, OP1, OP8 OP9)
OP8:      (MOV, SimpleName, OP7, null)
OP9:      (INS, SimpleName, OP7, null)
OP10:   (INS, VariableDeclarationStatement, OP1, OP11 OP15)
OP11:      (INS, ArrayType, OP10, OP12)
OP12:         (INS, ParameterizedType, OP11, OP13 OP14)
OP13:            (INS, SimpleType, OP12, null)
OP14:            (INS, WildcardType, OP12, null)
OP15:      (INS, VariableDeclarationFragment, OP10, OP16 OP17)
OP16:         (INS, SimpleName, OP15, null)
OP17:         (INS, MethodInvocation, OP15, OP18 OP19)
OP18:            (MOV, SimpleName, OP17, null)
OP19:            (MOV, SimpleName, OP17, null)
OP20:   (INS, IfStatement, OP1, OP21 OP25)
OP21:      (INS, MethodInvocation, OP20, OP22)
OP22:         (INS, SimpleName, OP21, OP23 OP24)
OP23:            (INS, SimpleName, OP22, null)
OP24:            (INS, SimpleName, OP22, null)
OP25:      (INS, ReturnStatement, OP20, OP26)
OP26:         (INS, CastExpression, OP25, OP27 OP28)
OP27:            (INS, SimpleType, OP26, null)
OP28:            (INS, MethodInvocation, OP26, OP29 OP30)
OP29:               (MOV, SimpleName, OP28, null)
OP30:               (MOV, SimpleName, OP28, null)


OP1:(DEL, ReturnStatement, null, OP2)
OP2:   (DEL, MethodInvocation, OP1, null)


OP1:(INS, MethodDeclaration, null, OP2 OP3 OP4 OP5 OP6 OP12 OP16 OP27 OP55)
OP2:   (INS, Modifier, OP1, null)
OP3:   (INS, Modifier, OP1, null)
OP4:   (INS, PrimitiveType, OP1, null)
OP5:   (INS, SimpleName, OP1, null)
OP6:   (INS, SingleVariableDeclaration, OP1, OP7 OP11)
OP7:      (INS, ArrayType, OP6, OP8)
OP8:         (INS, ParameterizedType, OP7, OP9 OP10)
OP9:            (INS, SimpleType, OP8, null)
