fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_16/src/org/mockito/internal/MockitoCore.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/MockitoCore.java-33-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/MockitoCore.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/MockitoCore.java-49-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/MockitoCore.java-54-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-19-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/MockHandler.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/MockitoCore.java-39-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/MockHandler.java-55-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/MockitoCore.java-61-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/MockitoCore.java-121-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/MockitoCore.java-80-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/MockitoCore.java-135-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/MockHandler.java-86-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/debugging/DebuggingInfo.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/invocation/InvocationsFinder.java-54-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/invocation/MatchersBinder.java-28-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_16/src/org/mockito/internal/invocation/InvocationsFinder.java-116-120
