fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_30/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/invocation/MatchersBinder.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/verification/AtMost.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/util/MockCreationValidator.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/matchers/LocalizedMatcher.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/debugging/Localized.java-15-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/invocation/Invocation.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/verification/NoMoreInteractions.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/progress/MockingProgressImpl.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/progress/MockingProgressImpl.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/util/MockCreationValidator.java-19-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/util/MockCreationValidator.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/creation/MockSettingsImpl.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/verification/NoMoreInteractions.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/invocation/SerializableMethod.java-80-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/creation/DelegatingMethod.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/MockitoAnnotations.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/matchers/CapturingMatcher.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/invocation/SerializableMethod.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/invocation/Invocation.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/verification/VerificationDataImpl.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/creation/MockSettingsImpl.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/creation/MockSettingsImpl.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_30/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-22-22
