fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-911-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-421-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-444-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-103-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-982-982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-983-983
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-1027-1027
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-1028-1028
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-916-921
