fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-377-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-1042-1042
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-1102-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3814-3814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3823-3823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3882-3882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3891-3891
