fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ReplaceStrings.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ReplaceStrings.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/CollapseProperties.java-966-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1104-1104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/VariableReferenceCheck.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/VariableReferenceCheck.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/VariableReferenceCheck.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-425-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-317-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-327-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/JvmMetrics.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/VariableReferenceCheck.java-160-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/CodeConsumer.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/VariableReferenceCheck.java-144-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/VariableReferenceCheck.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/InlineObjectLiterals.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/InlineObjectLiterals.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/InlineObjectLiterals.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/InlineObjectLiterals.java-382-383
