fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-184-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-200-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/SourceMap.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/AstValidator.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/jsonml/Reader.java-1061-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/NodeTraversal.java-656-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/CheckAccessControls.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/FieldCleanupPass.java-46-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/TypeValidator.java-619-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/CleanupPasses.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-219-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/NodeUtil.java-2845-2845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/CleanupPasses.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-217-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/jsonml/Reader.java-1062-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/jsonml/Reader.java-1065-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-251-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-236-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/NodeTraversal.java-688-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/TypedScopeCreator.java-665-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-57-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-216-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_9/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-175-177
