fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_128/src/com/google/javascript/jscomp/CodeGenerator.java-785-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-720-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-724-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-751-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-757-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1153-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-768-770
