fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-1388-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-1352-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-1368-1376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrMatcher.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharSetUtils.java-101-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2131-2133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/WordUtils.java-577-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1226-1228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-1359-1362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-1379-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-850-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1431-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/SystemUtils.java-1188-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1589-1591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1966-1968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1994-1996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-1331-1337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3888-3890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrMatcher.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrMatcher.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2568-2570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrMatcher.java-367-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-1053-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2188-2190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2311-2313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1364-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1344-1346
