fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-491-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-491-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5484-5508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5484-5508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5484-5508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5484-5508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5484-5508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-6042-6049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-6042-6049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/WordUtils.java-607-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/WordUtils.java-607-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/WordUtils.java-607-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1868-1897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1868-1897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1868-1897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1868-1897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1222-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-2161-2171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1993-2005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1993-2005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1993-2005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1993-2005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-907-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-907-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5935-5941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5935-5941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-853-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-853-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/SystemUtils.java-1162-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1956-1965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1956-1965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1956-1965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1813-1829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1813-1829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1813-1829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3461-3463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3495-3497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4188-4190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4185-4191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-2265-2292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-2229-2239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3458-3464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3492-3498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-529-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-529-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-2825-2902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-1015-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/SystemUtils.java-1133-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4133-4155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4133-4155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-485-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-485-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-2168-2170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/WordUtils.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-184-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-184-216
