fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-369-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-145-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-117-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-367-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-356-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-338-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BaseChronology.java-131-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BaseChronology.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BaseChronology.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-517-519
