fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_88/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-331-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-292-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-337-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-182-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ExternExportsPass.java-487-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-262-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-945-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RemoveTryCatch.java-59-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-448-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-264-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ExpressionDecomposer.java-285-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MinimizeExitPoints.java-123-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-974-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ExpressionDecomposer.java-298-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-175-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MinimizeExitPoints.java-309-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ExpressionDecomposer.java-195-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-874-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-666-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-353-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1278-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1330-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-663-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-230-242
