fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_88/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CodeGenerator.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/StrictModeCheck.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RemoveUnusedVars.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-324-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeTraversal.java-472-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-487-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-833-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/Normalize.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/Normalize.java-645-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/InlineFunctions.java-501-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-796-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-2354-2354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CodePrinter.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PrepareAst.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PrepareAst.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-577-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-683-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ProcessDefines.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ReplaceStrings.java-243-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/jsonml/NodeUtil.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-1487-1489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CodeGenerator.java-215-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/Normalize.java-345-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1001-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1018-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1120-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1270-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1324-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1377-1377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1422-1422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RemoveUnusedVars.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeTraversal.java-471-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/Normalize.java-459-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-2263-2263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-2272-2272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-2281-2281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-553-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-716-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-732-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-771-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/AliasExternals.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-613-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PrepareAst.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PrepareAst.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1012-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-558-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/InlineFunctions.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-870-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-1133-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/Denormalize.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-519-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-532-532
