fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-314-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-819-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-871-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-820-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-681-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-946-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/ClassUtils.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/ClassUtils.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-683-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-868-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-925-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-2152-2152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-809-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/RandomStringUtils.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/exception/NestableDelegate.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-383-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-689-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/RandomStringUtils.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/CharSet.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/CharRange.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/CharSet.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-564-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-833-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/LocaleUtils.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-1555-1557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-3310-3312
