fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_9/src/main/java/org/joda/time/DateTimeZone.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/MutableDateTime.java-436-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/format/DateTimeFormat.java-706-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/base/BasePeriod.java-487-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/base/BasePeriod.java-391-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/format/ISODateTimeFormat.java-478-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/format/ISODateTimeFormat.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/Partial.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2125-2127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/Period.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/Partial.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/chrono/BasicChronology.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/DateTimeZone.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/field/FieldUtils.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/base/AbstractInterval.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/format/ISODateTimeFormat.java-494-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/format/ISODateTimeFormat.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/LocalTime.java-1475-1477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-659-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_9/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-505-507
