fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/fraction/BigFraction.java-482-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/fraction/BigFraction.java-636-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/fraction/BigFraction.java-869-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1056-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-433-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-441-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-763-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-825-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-655-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-741-741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-754-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-843-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-866-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-411-411
