fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-161-161
