fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-568-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-608-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-1056-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-431-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-506-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-731-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-985-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-232-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1547-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/SimpleReference.java-74-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-895-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-265-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-297-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-555-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1459-1464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1473-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-772-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-796-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1782-1789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AstValidator.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-992-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1039-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-448-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-480-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-1134-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-213-222
