fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-334-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-321-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/ScriptRuntime.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/graph/Graph.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/ScriptRuntime.java-341-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CheckUnreachableCode.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/ScriptRuntime.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-60-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-141-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-156-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-185-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-77-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ProcessDefines.java-369-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-281-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/TokenStream.java-1026-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-168-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-197-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-310-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-1185-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-42-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-205-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/jsonml/Writer.java-149-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-424-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-1130-1145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-189-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-903-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/AliasStrings.java-221-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-915-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-370-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Parser.java-2239-2241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-252-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-260-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-1155-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NameAnalyzer.java-1613-1617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-723-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Parser.java-1295-1300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-722-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-840-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/Normalize.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-890-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-723-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-827-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-831-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-837-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-842-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-856-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-2298-2300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CodeGenerator.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CodeGenerator.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ExpressionDecomposer.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ExpressionDecomposer.java-635-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/StripCode.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/StripCode.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/StripCode.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ConstCheck.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/VarCheck.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ControlFlowGraph.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ControlFlowGraph.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ControlFlowGraph.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/GlobalNamespace.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/GlobalNamespace.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeInference.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeInference.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeInference.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NameAnalyzer.java-1541-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NameAnalyzer.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-619-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-731-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-749-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-757-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-1204-1206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-1492-1494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-1508-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-1520-1522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Parser.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Parser.java-1176-1178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Parser.java-1548-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Parser.java-1602-1604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Parser.java-1700-1702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Parser.java-2336-2338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/IRFactory.java-543-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1649-1651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-140-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-756-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-780-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-807-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-865-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-342-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/RenamePrototypes.java-309-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/RenamePrototypes.java-347-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ExternExportsPass.java-422-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/jsonml/Writer.java-350-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-123-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-127-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-131-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-135-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-150-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-161-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-700-701
