fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-132-132
