fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-219-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-219-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-306-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-306-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-306-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-241-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1509-1515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-845-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-820-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Range.java-410-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-136-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-360-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-360-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-360-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-356-392
