fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1776-1776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-475-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-524-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-622-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1486-1486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1772-1774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1820-1820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-944-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1551-1551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-3798-3798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-3910-3910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-3990-3990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-4033-4033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1776-1776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-477-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-526-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-624-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-972-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1115-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1521-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1548-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-889-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-846-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-574-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-623-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-887-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1465-1465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/Entities.java-646-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-3551-3551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1495-1497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-665-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-671-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-689-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1019-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1027-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1049-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/Entities.java-570-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/Entities.java-667-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/WordUtils.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-4107-4107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-4151-4151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-4202-4202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-946-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-970-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/WordUtils.java-547-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-601-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-650-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-814-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-836-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-880-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1000-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-842-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-886-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1129-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1152-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/CharSet.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/time/FastDateFormat.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1838-1838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1870-1870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1253-1253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-3756-3756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-3868-3868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/builder/ToStringStyle.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1375-1375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-619-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-967-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1726-1728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrMatcher.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/time/FastDateFormat.java-888-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-3994-3994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-4037-4037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrMatcher.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/Entities.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1188-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1206-1206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-1588-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-1622-1624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-3548-3550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1020-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1028-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1050-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/Entities.java-673-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/Entities.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrTokenizer.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-354-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/Entities.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/Entities.java-588-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-844-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1630-1630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1658-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/StringUtils.java-1669-1669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-2079-2081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-2105-2107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1224-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1849-1849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1884-1884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_61/src/java/org/apache/commons/lang/text/StrBuilder.java-1937-1937
