fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-21-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-53-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/debugging/DebuggingInfo.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/debugging/DebuggingInfo.java-49-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/StubberImpl.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockitoCore.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockitoCore.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/creation/MockSettingsImpl.java-33-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockitoCore.java-40-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/InvocationsFinder.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockitoCore.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-58-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/InOrderImpl.java-36-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockHandler.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/ArgumentsComparator.java-29-32
