fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1575-1575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SymbolTable.java-374-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/LinkedFlowScope.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/JSType.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/JSType.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DiagnosticGroup.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-1634-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DisambiguateProperties.java-1047-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Scope.java-579-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-879-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-1196-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-1253-1253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/JSModule.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1571-1571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfo.java-1459-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/GlobalNamespace.java-1007-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-880-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-893-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SymbolTable.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CallGraph.java-667-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CallGraph.java-694-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CallGraph.java-773-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/EmptyMessageBundle.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CodingConventions.java-467-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-599-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-828-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-833-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-838-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CompilerInput.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CompilerInput.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CleanupPasses.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/ObjectType.java-638-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/ObjectType.java-646-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-729-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-748-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/PropertyMap.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/PropertyMap.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfo.java-1022-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfo.java-1068-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfo.java-1284-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfo.java-1325-1325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfo.java-1466-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1574-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-2012-2013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/JsMessageExtractor.java-125-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RhinoErrorReporter.java-77-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1575-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CommandLineRunner.java-717-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/testing/MapBasedScope.java-65-65
