fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1572-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/JSType.java-136-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TightenTypes.java-1303-1306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-2009-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/ObjectType.java-568-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SymbolTable.java-952-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-304-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NodeTraversal.java-480-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DataFlowAnalysis.java-125-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RenameVars.java-154-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-239-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1797-1802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/ArrowType.java-233-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RecordFunctionInformation.java-120-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-462-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AstValidator.java-792-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NodeUtil.java-3248-3252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-835-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeInference.java-241-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AstValidator.java-778-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RhinoErrorReporter.java-187-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RhinoErrorReporter.java-206-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/ParserRunner.java-67-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-70-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/GlobalNamespace.java-395-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Tracer.java-960-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/GlobalNamespace.java-361-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-241-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-905-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/OptimizeParameters.java-463-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/InlineVariables.java-267-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SymbolTable.java-944-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SourceFile.java-447-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/LinkedFlowScope.java-455-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-431-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-90-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeInference.java-286-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TightenTypes.java-1256-1259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-601-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/jsonml/Validator.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/InlineFunctions.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-223-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ConcreteType.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/VarCheck.java-273-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/GlobalNamespace.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-530-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-301-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PhaseOptimizer.java-133-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-65-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-682-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-692-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckProvides.java-91-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-118-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-118-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-342-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-308-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckGlobalThis.java-189-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-297-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeInference.java-1210-1227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-580-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CodePrinter.java-453-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1361-1370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DotFormatter.java-162-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RemoveUnusedVars.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-651-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-653-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PerformanceTracker.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NodeTraversal.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckAccessControls.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-86-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AliasStrings.java-377-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-718-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ConcreteType.java-538-540
