fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-89-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-90-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-98-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-98-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1277-1279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1291-1293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1185-1187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-421-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-637-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-483-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-168-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-80-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-312-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_21/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-154-158
