fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1552-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1371-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/SystemUtils.java-1186-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-719-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-594-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-613-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-478-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1576-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5676-5693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-267-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-39-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-257-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4175-4181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1295-1299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/LocaleUtils.java-100-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4187-4189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4257-4274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4257-4274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/LocaleUtils.java-114-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2746-2754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4501-4503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4613-4615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2897-2909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4313-4315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5933-5937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4065-4072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2917-2929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharSetUtils.java-102-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2876-2888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1609-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2188-2190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-212-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-342-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2223-2225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1444-1450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-541-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-497-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4959-4969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2130-2134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2310-2314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-505-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1753-1755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1856-1858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1959-1961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2064-2066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2170-2172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2290-2292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2497-2499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2601-2603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2401-2403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1412-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2280-2282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4319-4324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-94-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1407-1411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-560-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1393-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1416-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1439-1453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1462-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1485-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1508-1522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1531-1545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1554-1568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1577-1591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2324-2326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-164-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-962-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1498-1501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1797-1801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1900-1904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2003-2007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2110-2114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2214-2218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2385-2389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2541-2545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2646-2650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-539-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2567-2571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-484-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2759-2761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2935-2937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-6067-6072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-635-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-673-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-707-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-740-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-774-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-808-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-846-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-910-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-944-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1246-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-334-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-325-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1004-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2421-2425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1247-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-828-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-370-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharSetUtils.java-164-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-600-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1339-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-493-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-983-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1044-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1105-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1166-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1227-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1288-1293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1349-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1410-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1158-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4877-4887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4911-4921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharSetUtils.java-296-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3208-3210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-177-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-928-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1585-1597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-889-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-69-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-200-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1019-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1752-1759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3925-3933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-744-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-771-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-798-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-825-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-916-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-943-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-970-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-997-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-884-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1056-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2710-2713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2778-2781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2846-2849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2914-2917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2982-2985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3050-3053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3118-3121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3186-3189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1733-1739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3132-3139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3221-3228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-853-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1025-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1759-1772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharUtils.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1809-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1686-1698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-356-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1306-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-323-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3594-3598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-321-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharUtils.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-230-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-916-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-507-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1633-1645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-551-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-71-86
