fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-774-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-173-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CollapseProperties.java-633-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ClosureRewriteClass.java-140-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-341-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RemoveTryCatch.java-96-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RenameProperties.java-459-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-240-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-428-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InstrumentFunctions.java-251-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InstrumentFunctions.java-152-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1042-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-388-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-171-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/OptimizeParameters.java-501-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Compiler.java-2028-2035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-1543-1547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/StripCode.java-329-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-702-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DisambiguatePrivateProperties.java-72-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/OptimizeParameters.java-548-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-496-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-72-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ReplaceMessages.java-185-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/StripCode.java-296-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-77-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RemoveUnusedNames.java-67-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-179-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Compiler.java-967-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Denormalize.java-84-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExploitAssigns.java-50-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessDefines.java-337-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-328-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineFunctions.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-326-329
