fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_65/src/java/org/apache/commons/lang/time/DateUtils.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DateUtils.java-688-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DateUtils.java-672-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DateUtils.java-700-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DateUtils.java-224-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DateUtils.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DateUtils.java-644-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-439-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-315-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-319-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-825-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enum/Enum.java-389-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enums/Enum.java-386-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/exception/NestableDelegate.java-378-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enum/Enum.java-366-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/enums/Enum.java-363-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_65/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-364-383
