fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_108/src/com/google/javascript/jscomp/ScopedAliases.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ScopedAliases.java-424-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-803-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineFunctions.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExportTestFunctions.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExportTestFunctions.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExpressionDecomposer.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-524-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-363-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-3363-3363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-475-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/OptimizeParameters.java-491-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FindExportableNodes.java-105-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeConsumer.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeConsumer.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-359-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-453-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-492-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-532-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-571-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-619-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-638-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-686-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-701-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-714-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-737-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-747-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-762-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-773-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-994-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-1000-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineCostEstimator.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JSModule.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/OptimizeCalls.java-43-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NameReferenceGraph.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-620-620
