fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_8/src/main/java/org/joda/time/DateTimeZone.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/DateTimeZone.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/DateTimeZone.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1141-1141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1175-1175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1101-1104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/DateTimeZone.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/DateTimeZone.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-128-129
