fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_8/src/main/java/org/joda/time/DateTimeZone.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/DateTimeZone.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/DateTimeZone.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/DateTimeZone.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/chrono/BasicChronology.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/base/BasePeriod.java-488-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/base/BasePeriod.java-519-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-505-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/PeriodType.java-502-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/field/ScaledDurationField.java-48-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/Period.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/base/BasePeriod.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-492-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-576-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-573-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-730-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/format/DateTimeFormat.java-845-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/PeriodType.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/convert/StringConverter.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/convert/StringConverter.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_8/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-467-469
