fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-564-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-590-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/tz/DefaultNameProvider.java-73-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-254-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/PeriodType.java-523-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-425-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-172-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-181-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/GregorianChronology.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/IslamicChronology.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/CopticChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/JulianChronology.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/EthiopicChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/PeriodType.java-571-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/GJChronology.java-200-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/tz/DefaultNameProvider.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1767-1770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/field/UnsupportedDurationField.java-55-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/BuddhistChronology.java-108-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/ISOChronology.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/PeriodType.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/format/DateTimeFormat.java-823-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-491-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-282-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-357-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/format/DateTimeFormat.java-680-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-225-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-375-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/ZonedChronology.java-212-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/LimitChronology.java-268-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/ZonedChronology.java-200-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1791-1800
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/LimitChronology.java-256-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-436-452
