fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_29/src/com/google/javascript/jscomp/InlineObjectLiterals.java-182-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-466-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-199-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-342-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StrictModeCheck.java-186-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StrictModeCheck.java-194-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/TypeCheck.java-1861-1866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-448-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-448-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-491-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-491-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AliasExternals.java-491-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/Normalize.java-197-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-656-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameProperties.java-480-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/VarCheck.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-730-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NameAnalyzer.java-934-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NodeUtil.java-1937-1946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CodeGenerator.java-955-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-271-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JsMessageVisitor.java-507-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineProperties.java-211-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenamePrototypes.java-219-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JsMessageVisitor.java-186-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InferJSDocInfo.java-170-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InstrumentFunctions.java-174-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/SortedDependencies.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JSModule.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NodeUtil.java-1003-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NameAnalyzer.java-847-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-468-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineProperties.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/SortedDependencies.java-214-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NodeUtil.java-2799-2809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CollapseProperties.java-837-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1479-1497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckSideEffects.java-219-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-899-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StrictModeCheck.java-132-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NameAnalyzer.java-1685-1696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AmbiguateProperties.java-501-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-461-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CommandLineRunner.java-609-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ChainCalls.java-135-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1511-1533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineProperties.java-276-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/jsonml/Reader.java-1074-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/GatherRawExports.java-58-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NameAnalyzer.java-357-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckRegExp.java-72-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CompilerInput.java-263-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-171-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-376-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/TypeCheck.java-840-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConstCheck.java-90-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameProperties.java-439-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-130-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1088-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-552-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-602-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RemoveTryCatch.java-102-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConstCheck.java-67-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-104-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1023-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ScopedAliases.java-341-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CodeGenerator.java-334-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConcreteType.java-570-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-222-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JsMessage.java-352-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ReplaceCssNames.java-166-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/SortedDependencies.java-144-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RemoveUnusedVars.java-950-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/TightenTypes.java-447-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/Normalize.java-239-254
