fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_29/src/com/google/javascript/jscomp/InlineObjectLiterals.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-780-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/TightenTypes.java-1334-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/parsing/ParserRunner.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/VariableNameGenerator.java-34-34
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DiagnosticGroup.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineFunctions.java-776-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JsMessageVisitor.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JsMessageVisitor.java-627-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DisambiguateProperties.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DisambiguateProperties.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DisambiguateProperties.java-791-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-496-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SpecializeModule.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StrictModeCheck.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StrictModeCheck.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/SortedDependencies.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SymbolTable.java-944-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/TightenTypes.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionInjector.java-640-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DisambiguateProperties.java-778-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConcreteType.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConcreteType.java-584-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConcreteType.java-602-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JSModule.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CompilerOptions.java-1124-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CompilerOptions.java-1343-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/parsing/IRFactory.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StripCode.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StripCode.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StripCode.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StripCode.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/rhino/JSDocInfo.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/rhino/JSDocInfo.java-711-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ExternExportsPass.java-428-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/jsonml/Reader.java-1077-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameProperties.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/RenameVars.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/StripCode.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-882-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-895-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NameAnalyzer.java-726-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/rhino/jstype/FunctionType.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DefaultPassConfig.java-160-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/SortedDependencies.java-137-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-156-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineFunctions.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/LinkedFlowScope.java-443-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/deps/DepsGenerator.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/NameAnalyzer.java-1288-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConcreteType.java-556-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/CommandLineRunner.java-890-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/JSModuleGraph.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/DisambiguateProperties.java-734-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/InlineProperties.java-80-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/AmbiguateProperties.java-137-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/ConcreteType.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_29/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-157-162
