fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_18/src/com/google/javascript/jscomp/Compiler.java-1288-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/Compiler.java-1288-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/Compiler.java-1468-1497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/Compiler.java-1367-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/JSModule.java-210-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/Compiler.java-1411-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/Compiler.java-495-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/Compiler.java-460-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1450-1457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/deps/DepsGenerator.java-247-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/deps/SortedDependencies.java-65-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/Compiler.java-1328-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/Compiler.java-1448-1467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/Compiler.java-394-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/RecordFunctionInformation.java-65-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1466-1494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/deps/SortedDependencies.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-208-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/JSModule.java-222-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/Compiler.java-1271-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/JSModuleGraph.java-376-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/JSModuleGraph.java-319-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_18/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-209-217
