fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_26/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/InlineSimpleMethods.java-69-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/deps/PathUtil.java-57-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RenamePrototypes.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RenameProperties.java-290-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MethodCompilerPass.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ChainCalls.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ChainCalls.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RenameVars.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/deps/SortedDependencies.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ConcreteType.java-596-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1587-1589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/JSDocInfo.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/JSDocInfo.java-1274-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedVars.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/GlobalNamespace.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-500-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/JsMessageVisitor.java-532-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/JsMessageVisitor.java-658-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/JsMessageVisitor.java-668-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RenameProperties.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/JSModuleGraph.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NameGenerator.java-141-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-1003-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TightenTypes.java-1350-1355
