fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_73/src/com/google/javascript/jscomp/CodeGenerator.java-1045-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CodeGenerator.java-1045-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/CodeGenerator.java-1073-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/ScriptRuntime.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/AliasStrings.java-328-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/debugging/sourcemap/Util.java-94-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/jsonml/JsonML.java-242-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-75-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-360-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/AliasStrings.java-428-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/Tracer.java-912-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Decompiler.java-852-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Decompiler.java-344-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-89-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-317-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Node.java-1035-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Node.java-968-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/jsonml/Validator.java-523-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1325-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/Node.java-941-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/RhinoException.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/NodeUtil.java-239-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-463-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/RenamePrototypes.java-237-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/jscomp/SourceFile.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_73/src/com/google/javascript/rhino/DToA.java-1042-1056
