fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_7/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-613-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-611-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-572-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-183-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/JSDocInfo.java-1301-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-695-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/AmbiguateProperties.java-294-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-567-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-585-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/UnionType.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/JSError.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/UnionType.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/DisambiguateProperties.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/ArrowType.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/jsonml/Reader.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/GlobalNamespace.java-645-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-865-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/DiagnosticGroup.java-117-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/DotFormatter.java-213-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/jsonml/Reader.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-681-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/StripCode.java-432-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java-51-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/JsMessageVisitor.java-913-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/FunctionType.java-741-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-872-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/TypeValidator.java-174-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/Tracer.java-629-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/JSDocInfo.java-819-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-419-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/SymbolTable.java-408-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/AmbiguateProperties.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/TypeInference.java-796-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/EnumElementType.java-168-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-473-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-429-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1384-1389
