fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_7/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-615-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-547-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-678-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/DisambiguateProperties.java-1043-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/DotFormatter.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/DisambiguateProperties.java-787-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/testing/Asserts.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/NameReferenceGraph.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/DisambiguateProperties.java-811-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/DisambiguateProperties.java-1062-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/CompilerOptions.java-1071-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/CompilerOptions.java-1079-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/jsonml/Reader.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/DiagnosticGroup.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/DiagnosticGroup.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/AmbiguateProperties.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/AliasKeywords.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/GlobalNamespace.java-1270-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/Node.java-508-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/TightenTypes.java-1325-1325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/jsonml/Reader.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/NodeUtil.java-2208-2208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/SymbolTable.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/jsonml/Reader.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/parsing/IRFactory.java-1338-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/AmbiguateProperties.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-591-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/TypeInference.java-804-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/DisambiguateProperties.java-363-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/ClosureCodingConvention.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/parsing/IRFactory.java-1342-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/NodeUtil.java-2201-2201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/NodeUtil.java-2636-2636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-682-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/parsing/IRFactory.java-1358-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/jsonml/Reader.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/jsonml/Reader.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/parsing/IRFactory.java-1346-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/JSError.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/NodeTraversal.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/JSError.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/NamedType.java-128-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/FunctionType.java-702-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/RecordType.java-149-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/Node.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/parsing/IRFactory.java-1350-1350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/NodeTraversal.java-673-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/JSError.java-140-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/ConcreteType.java-146-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-150-150
