fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_7/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-618-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-613-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/TypeInference.java-804-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/JSType.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/ArrowType.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-183-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/SymbolTable.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/UnionType.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/RecordType.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/CheckGlobalNames.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/DisambiguateProperties.java-1043-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/CheckMissingReturn.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/EnumElementType.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/ArrowType.java-120-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/FunctionType.java-1046-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/JSDocInfo.java-1301-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/StripCode.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java-52-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/rhino/jstype/UnionType.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_7/src/com/google/javascript/jscomp/JSError.java-273-275
