fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_2/src/main/java/org/joda/time/field/UnsupportedDurationField.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeParserBucket.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1391-1393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1440-1442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1453-1455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-625-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1088-1090
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1117-1119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1413-1415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/DecoratedDateTimeField.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/DecoratedDurationField.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1505-1507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-607-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-785-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-818-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeParserBucket.java-517-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/ZonedChronology.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/ZonedChronology.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractInstant.java-103-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-622-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-636-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-855-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/MutableDateTime.java-1045-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-1489-1492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-104-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/StrictChronology.java-45-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LenientChronology.java-45-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-108-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/MonthDay.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/MonthDay.java-132-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-136-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/YearMonth.java-108-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/YearMonth.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/MutableDateTime.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/MutableDateTime.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-140-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-147-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/UTCProvider.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-212-216
