fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_17/src/org/mockito/internal/creation/MockSettingsImpl.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/MatchersPrinter.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-819-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/LocalizedMatcher.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/LocalizedMatcher.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/CapturingMatcher.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/ArrayEquals.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/ArrayEquals.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/Equals.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/Equals.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/debugging/Localized.java-19-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/debugging/Localized.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/debugging/Location.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/AllInvocationsFinder.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/SerializableMethod.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/SerializableMethod.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/SerializableMethod.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/SerializableMethod.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/SerializableMethod.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationMatcher.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationMatcher.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/realmethod/CGLIBProxyRealMethod.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/MatchersBinder.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/runners/util/RunnerProvider.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/VerificationDataImpl.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/VerificationDataImpl.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/MockingProgressImpl.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/MockingProgressImpl.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/MockingProgressImpl.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/MockingProgressImpl.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/answers/ThrowsException.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/answers/Returns.java-22-22
