fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_91/src/com/google/javascript/jscomp/CheckGlobalThis.java-115-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckGlobalThis.java-177-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/GlobalNamespace.java-343-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/SpecializeModule.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/SpecializeModule.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NodeUtil.java-2235-2250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/StripCode.java-478-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NodeUtil.java-2216-2230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/AstParallelizer.java-226-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/RemoveUnusedVars.java-584-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/Normalize.java-654-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-125-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/NameAnalyzer.java-413-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-268-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-97-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/TypeValidator.java-466-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-371-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-258-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/Scope.java-137-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/InlineFunctions.java-521-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_91/src/com/google/javascript/jscomp/CheckGlobalNames.java-147-152
