fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/IRFactory.java-517-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/IRFactory.java-343-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/IRFactory.java-418-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/IRFactory.java-896-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/IRFactory.java-823-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-717-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1482-1490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/SpecializeModule.java-709-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1751-1755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1740-1742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/IRFactory.java-793-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NodeTraversal.java-286-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/IRFactory.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1710-1717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/FunctionRewriter.java-322-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-407-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-730-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-746-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedScopeCreator.java-798-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-411-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedScopeCreator.java-1708-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-113-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-613-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/IRFactory.java-325-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-298-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1510-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypeCheck.java-1387-1398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-653-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-661-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-669-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/LineNumberCheck.java-67-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-425-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-202-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-709-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-743-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/RhinoException.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-935-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/RhinoException.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/SimpleErrorReporter.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1469-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1484-1490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-953-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2081-2086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/IRFactory.java-117-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedScopeCreator.java-415-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1451-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CheckPropertyOrder.java-136-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/jsonml/Reader.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1298-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/parsing/IRFactory.java-161-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1391-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/JSError.java-227-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/CheckUnreachableCode.java-55-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-614-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/JsAst.java-96-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedScopeCreator.java-653-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1921-1932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypedScopeCreator.java-1206-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-173-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/TypeValidator.java-565-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/rhino/Parser.java-1400-1412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_81/src/com/google/javascript/jscomp/VerboseMessageFormatter.java-43-50
