fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_23/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-435-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-346-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-373-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-311-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-376-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-427-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizerBounds.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizerBounds.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_23/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-185-185
