fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-788-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-785-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-312-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-845-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-5868-5870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1509-1515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/StringUtils.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/BooleanUtils.java-713-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_14/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-306-308
