fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-1192-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-641-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-652-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-733-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-872-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-513-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-829-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-904-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-1076-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-519-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-924-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-1298-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-879-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-2830-2831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-628-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-801-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PrepareAst.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StripCode.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-531-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-964-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-1202-1209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-570-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-2821-2822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-1230-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-745-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-474-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-415-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ClosureRewriteClass.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-425-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-590-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-249-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StripCode.java-416-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/GlobalNamespace.java-568-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-792-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-1129-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckDebuggerStatement.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-274-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedCodeGenerator.java-54-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstParallelizer.java-166-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1961-1962
