fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1661-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1659-1670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-843-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1147-1151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1015-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1993-1994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CheckDebuggerStatement.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-739-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-511-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ReplaceCssNames.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ScopedAliases.java-372-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/StrictModeCheck.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-674-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CheckGlobalThis.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/StripCode.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/StripCode.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/NameAnalyzer.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/NameAnalyzer.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/LineNumberCheck.java-72-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ProcessTweaks.java-410-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/AngularPass.java-175-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-685-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/InlineFunctions.java-476-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypedScopeCreator.java-556-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/StripCode.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-327-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-59-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-829-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-186-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-200-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/GlobalNamespace.java-548-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeInference.java-949-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/FindExportableNodes.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-207-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypedScopeCreator.java-1215-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ScopedAliases.java-291-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1446-1449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeValidator.java-590-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/TypeCheck.java-1266-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-273-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_125/src/com/google/javascript/jscomp/CheckAccessControls.java-231-235
