fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-983-993
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-849-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-865-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-848-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-653-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-95-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/OffsetDateTimeField.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/OffsetDateTimeField.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1849-1867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-50-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2760-2774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1844-1862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-270-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-390-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-69-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1699-1707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-698-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-716-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-215-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-52-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-127-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-616-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-574-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DurationField.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DurationField.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/ScaledDurationField.java-91-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ZonedChronology.java-403-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/BaseDateTimeField.java-886-890
