fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_88/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-332-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-329-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-79-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-62-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-202-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1041-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1371-1373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-275-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-379-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-990-992
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-692-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-761-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-299-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-216-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-234-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-951-956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1003-1008
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-572-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-399-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-369-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-149-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-130-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-223-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-179-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-115-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/fraction/BigFraction.java-519-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-243-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-359-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-164-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1351-1353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-207-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-191-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-184-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-226-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-103-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-228-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/complex/Complex.java-922-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/RealVectorFormat.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-183-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-205-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/RealVectorFormat.java-298-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-113-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/estimation/SimpleEstimationProblem.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-311-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-375-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_88/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-391-395
