fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-191-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-181-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-107-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-79-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-92-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-97-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-153-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-154-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-189-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-71-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-99-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-143-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-108-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/AbstractDistribution.java-73-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-275-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-73-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-163-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-200-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-279-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-172-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-373-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-127-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-175-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-939-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/oned/OrientedPoint.java-58-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-418-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-136-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-507-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1205-1213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1229-1231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-549-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-504-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-578-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-180-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-464-472
