fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-380-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1019-1019
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1036-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/SimplexOptimizer.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractScalarOptimizer.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractScalarOptimizer.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractScalarOptimizer.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/fraction/BigFraction.java-853-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1040-1040
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/Logit.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/Logistic.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/Sigmoid.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/HarmonicOscillator.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/function/Gaussian.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-296-296
