fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-194-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeConsumer.java-189-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/ScriptRuntime.java-290-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-975-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodePrinter.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/Node.java-936-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/NodeUtil.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/AliasStrings.java-425-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-1843-1853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/Node.java-980-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/SimpleErrorReporter.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-593-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-790-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/CodeGenerator.java-1018-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/jscomp/regex/RegExpTree.java-1562-1563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/Node.java-952-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_44/src/com/google/javascript/rhino/ScriptRuntime.java-256-263
